[2019-07-19 07:21:42] local.DEBUG: Saved Instance : {"user_id":"1","bot_id":"2","updated_at":"2019-07-19 07:21:42","created_at":"2019-07-19 07:21:42","id":111}  
[2019-07-19 07:21:48] local.ERROR: file_put_contents(/Users/siddharthghedia/code/saas-laravel/public/uploads/ssh_keys/1563520908_1563520906_psbt.pem): failed to open stream: Permission denied {"userId":1,"exception":"[object] (ErrorException(code: 0): file_put_contents(/Users/siddharthghedia/code/saas-laravel/public/uploads/ssh_keys/1563520908_1563520906_psbt.pem): failed to open stream: Permission denied at /Users/siddharthghedia/code/saas-laravel/app/AwsConnection.php:45)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_put_conten...', '/Users/siddhart...', 45, Array)
#1 /Users/siddharthghedia/code/saas-laravel/app/AwsConnection.php(45): file_put_contents('/Users/siddhart...', '-----BEGIN RSA ...')
#2 /Users/siddharthghedia/code/saas-laravel/app/Http/Controllers/AwsConnectionController.php(12): App\\AwsConnection::AwsCreateKeyPair()
#3 /Users/siddharthghedia/code/saas-laravel/app/Jobs/StoreUserInstance.php(57): App\\Http\\Controllers\\AwsConnectionController::CreateKeyPair()
#4 [internal function]: App\\Jobs\\StoreUserInstance->handle()
#5 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#6 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#7 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#8 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#9 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(94): Illuminate\\Container\\Container->call(Array)
#10 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Bus\\Dispatcher->Illuminate\\Bus\\{closure}(Object(App\\Jobs\\StoreUserInstance))
#11 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(App\\Jobs\\StoreUserInstance))
#12 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(98): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#13 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Queue/CallQueuedHandler.php(49): Illuminate\\Bus\\Dispatcher->dispatchNow(Object(App\\Jobs\\StoreUserInstance), false)
#14 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Queue/Jobs/Job.php(88): Illuminate\\Queue\\CallQueuedHandler->call(Object(Illuminate\\Queue\\Jobs\\SyncJob), Array)
#15 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Queue/SyncQueue.php(42): Illuminate\\Queue\\Jobs\\Job->fire()
#16 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(184): Illuminate\\Queue\\SyncQueue->push(Object(App\\Jobs\\StoreUserInstance))
#17 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(160): Illuminate\\Bus\\Dispatcher->pushCommandToQueue(Object(Illuminate\\Queue\\SyncQueue), Object(App\\Jobs\\StoreUserInstance))
#18 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(73): Illuminate\\Bus\\Dispatcher->dispatchToQueue(Object(App\\Jobs\\StoreUserInstance))
#19 /Users/siddharthghedia/code/saas-laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bus/PendingDispatch.php(112): Illuminate\\Bus\\Dispatcher->dispatch(Object(App\\Jobs\\StoreUserInstance))
#20 /Users/siddharthghedia/code/saas-laravel/app/Http/Controllers/admin/UserInstancesController.php(289): Illuminate\\Foundation\\Bus\\PendingDispatch->__destruct()
